serial,title,ingredients,instructions,core
1,Slow Cooker Chicken and Dumplings,"4 skinless, boneless chicken breast halves ","Place the chicken, butter, soup, and onion in a slow cooker, and fill with enough water to cover.Cover, and cook for 5 to 6 hours on High. About 30 minutes before serving, place the torn biscuit dough in the slow cooker. Cook until the dough is no longer raw in the center.",chicken
1,,2 tablespoons butter ,,butter
1,,2 (10.75 ounce) cans condensed cream of chicken soup ,,chicken soup
1,,"1 onion, finely diced ",,onion
1,,"2 (10 ounce) packages refrigerated biscuit dough, torn into pieces ",,biscuit dough
2,Awesome Slow Cooker Pot Roast,2 (10.75 ounce) cans condensed cream of mushroom soup ,"In a slow cooker, mix cream of mushroom soup, dry onion soup mix and water. Place pot roast in slow cooker and coat with soup mixture.Cook on High setting for 3 to 4 hours, or on Low setting for 8 to 9 hours.",cream
2,,1 (1 ounce) package dry onion soup mix ,,onion
2,,1 1/4 cups water ,,water
2,,5 1/2 pounds pot roast ,,roast
3,Brown Sugar Meatloaf,1/2 cup packed brown sugar ,"Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 5x9 inch loaf pan.Press the brown sugar in the bottom of the prepared loaf pan and spread the ketchup over the sugar.In a mixing bowl, mix thoroughly all remaining ingredients and shape into a loaf. Place on top of the ketchup.Bake in preheated oven for 1 hour or until juices are clear.",brown sugar
3,,1/2 cup ketchup ,,ketchup
3,,1 1/2 pounds lean ground beef ,,beef
3,,3/4 cup milk ,,milk
3,,2 eggs ,,egg
3,,1 1/2 teaspoons salt ,,salt
3,,1/4 teaspoon ground black pepper ,,black pepper
3,,"1 small onion, chopped ",,onion
3,,1/4 teaspoon ground ginger ,,ginger
3,,3/4 cup finely crushed saltine cracker crumbs ,,cracker crumbs
4,Best Chocolate Chip Cookies,"1 cup butter, softened ","Preheat oven to 350 degrees F (175 degrees C).Cream together the butter, white sugar, and brown sugar until smooth. Beat in the eggs one at a time, then stir in the vanilla. Dissolve baking sodaa in hot water. Add to batter along with salt. Stir in flour, chocolate chips, and nuts. Drop by large spoonfuls onto ungreased pans.Bake for about 10 minutes in the preheated oven, or until edges are nicely browned.",butter
4,,1 cup white sugar ,,sugar
4,,1 cup packed brown sugar ,,brown sugar
4,,2 eggs ,,egg
4,,2 teaspoons vanilla extract ,,vanilla extract
4,,3 cups all-purpose flour ,,flour
4,,1 teaspoon baking sodaa ,,baking sodaa
4,,2 teaspoons hot water ,,water
4,,1/2 teaspoon salt ,,salt
4,,2 cups semisweet chocolate chips ,,choclate chips
4,,1 cup chopped walnuts ,,walnuts
5,Homemade Mac and Cheese Casserole,8 ounces whole wheat rotini pasta ,"Preheat oven to 350 degrees F. Line a 2-quart casserole dish with Reynolds Wrap(R) Pan Lining Paper, parchment side up. No need to grease dish.Cook the pasta in a large saucepan according to the package directions, adding the broccoli for the last 3 minutes of cooking. Drain. Return to the saucepan and set aside.Cook the onion and garlic in 2 tablespoons hot butter in a large skillet 5 to 7 minutes or until tender. Stir in flour, salt, and black pepper. Add the milk all at once. Cook and stir over medium heat until slightly thickened and bubbly. Add cheddar cheese and cream cheese, stirring until melted. Pour cheese sauce over the pasta and broccoli and stir until well combined.Melt the remaining 2 tablespoons butter and mix with the bread crumbs in a small bowl. Transfer the pasta mixture to the prepared casserole dish. Top with the buttery bread crumbs.Bake, uncovered, about 25 minutes or until bubbly and internal temperature is 165 degrees F. Let stand for 10 minutes before serving.",pasta
5,,3 cups fresh broccoli florets ,,broccoli
5,,"1 medium onion, chopped ",,onion
5,,"3 cloves garlic, minced ",,garlic
5,,"4 tablespoons butter, divided ",,butter
5,,2 tablespoons all-purpose flour ,,flour
5,,1/4 teaspoon salt ,,salt
5,,1/8 teaspoon ground black pepper ,,black pepper
5,,2 1/2 cups milk ,,milk
5,,"8 ounces Cheddar cheese, shredded ",,cheese
5,,"4 ounces reduced-fat cream cheese, cubed and softened ",,cheese
5,,1/2 cup fine dry Italian-seasoned bread crumbs ,,bread crumbs
5,,Reynolds Wrap® Non Stick Aluminum Foil ,,foil
6,Banana Banana Bread,2 cups all-purpose flour ,"Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x5 inch loaf pan.In a large bowl, combine flour, baking sodaa and salt. In a separate bowl, cream together butter and brown sugar. Stir in eggs and mashed banana until well blended. Stir banana mixture into flour mixture; stir just to moisten. Pour batter into prepared loaf pan.Bake in preheated oven for 60 to 65 minutes, until a toothpick inserted into center of the loaf comes out clean. Let bread cool in pan for 10 minutes, then turn out onto a wire rack.",flour
6,,1 teaspoon baking sodaa ,,baking sodaa
6,,1/4 teaspoon salt ,,salt
6,,1/2 cup butter ,,butter
6,,3/4 cup brown sugar ,,sugar
6,,"2 eggs, beaten ",,egg
6,,2 1/3 cups mashed overripe banana ,,banana
7,Chef John's Fisherman's Pie,For potato crust: ,"Bring a large saucepan of salted water and to a boil; add russet potatoes to boiling water and cook until very tender, about 20 minutes. Drain well. Mash in 3 tablespoons butter until thoroughly combined. Season with nutmeg, salt, black pepper, and cayenne pepper to taste. Mash 1/2 cup milk into potato mixture until smooth.Drizzle olive oil in a large Dutch oven over medium-high heat, add spinach, and season with a big pinch of salt. Cook, stirring occasionally, until spinach has wilted, about 1 minute. Transfer to a bowl lined with paper towels to wick away excess moisture.Heat 3 tablespoons butter and flour in a saucepan over medium heat; whisk mixture to a smooth paste. Cook, stirring constantly, until mixture has a nutty smell and is slightly browned, about 2 minutes. Add chopped garlic; whisk until fragrant, 10 to 20 seconds.Whisk 1 cup cold milk into flour mixture; cook until thickened. Whisk in remaining 1 cup milk and lemon zest. Bring white sauce to a gentle simmer, whisking constantly; season with salt. Turn heat to very low and keep sauce warm.Preheat oven to 375 degrees F (190 degrees C). Grease an 8x12-inch casserole dish with 1 tablespoon butter.Season buttered pan with salt, black pepper, and cayenne pepper. Lay boneless cod fillets into the pan in a single layer. Season tops of fillets with more salt, black pepper, and cayenne pepper. Spread spinach evenly over fish and drizzle with lemon juice. Spoon white sauce over spinach; give casserole dish several taps and shakes to eliminate bubbles.Drop mashed potatoes by heaping spoonfuls over the casserole and spread smoothly to cover. Place dish onto a rimmed baking sheet to catch spills.Bake in the preheated oven until bubbling, about 40 minutes. Turn on oven's broiler and broil until potato crust has a golden brown top, about 2 minutes. Fish should flake easily. Let stand 10 minutes before serving. Garnish with a sprinkle of chives.",potato
